n,method,summed_mse_mean,summed_mse_std,summed_mse_count,max_coord_mse_mean,max_coord_mse_std,max_coord_mse_count,std_summed_mse_mean,std_summed_mse_std,std_summed_mse_count,avg_r2_mean,avg_r2_std,avg_r2_count,total_time_mean,total_time_std,total_time_count,afpc_time_mean,afpc_time_std,afpc_time_count,fit_time_mean,fit_time_std,fit_time_count,K_mean,K_std,K_count,summed_mse_se,max_coord_mse_se,std_summed_mse_se,avg_r2_se,total_time_se,afpc_time_se,fit_time_se,K_se
1000.0,Independent DCF-LS,0.14907883514724163,0.010699910099406091,6,0.03964239574986089,0.007913006917647035,6,0.2627287869969274,0.015651778636754612,6,0.9472442674946299,0.004218980232612057,6,0.02494139999999989,0.0082706742327334,6,0.004491433333333387,0.0019093560534029252,6,0.004078583333333367,0.0014922397266079108,6,26,0.0,6,0.00436822000619956,0.0032304715465581242,0.0063898118711738835,0.0017223914674647036,0.003376488616496933,0.0007794913446885726,0.0006092043173499419,0.0
1000.0,MO-RF,0.17599870131192233,0.0106469493953921,6,0.046346781440748365,0.006271496484931053,6,0.3096523945940349,0.022290560298534556,6,0.9380147165940103,0.004135754525960698,6,0.10000749999999996,0.011589465276534414,6,0.0,0.0,6,0.10000749999999996,0.011589465276534414,6,0,0.0,6,0.004346598889324085,0.002560327718623229,0.00910008313535839,0.0016884147150016393,0.004731379386535476,0.0,0.004731379386535476,0.0
1000.0,MO-Ridge,1.776640745961939,0.09437835565326037,6,0.6593003967911559,0.044858206523153525,6,2.8874937573538975,0.17003157472644934,6,0.4274908762263196,0.016392195780369365,6,0.0009460333333333922,9.437049680203903e-05,6,0.0,0.0,6,0.0009460333333333922,9.437049680203903e-05,6,0,0.0,6,0.038529802352234015,0.018313286126352336,0.06941509970695152,0.006692085904284743,3.852659398965789e-05,0.0,3.852659398965789e-05,0.0
1000.0,PLS,1.8019925041912634,0.0902959031783533,6,0.668432183064065,0.046983235053608394,6,2.928649486791578,0.16552596863480948,6,0.41931187827424116,0.014435077910346593,6,0.014036349999999994,0.002254315354824974,6,0.0,0.0,6,0.014036349999999994,0.002254315354824974,6,0,0.0,6,0.03686314810845323,0.019180825391097472,0.06757569372253598,0.005893095879611669,0.0009203203897737325,0.0,0.0009203203897737325,0.0
1000.0,SC-DCF-LS,0.14907883514724232,0.010699910099404426,6,0.039642395749860844,0.007913006917647401,6,0.2627287869969288,0.015651778636751896,6,0.9472442674946295,0.0042189802326113085,6,0.00949298333333326,0.012601374221475552,6,0.0008288166666666023,0.0004797308054176863,6,0.004781133333333372,0.010154503779046335,6,26,0.0,6,0.00436822000619888,0.003230471546558274,0.006389811871172774,0.001722391467464398,0.005144489483412788,0.00019584928119462257,0.004145558808304503,0.0
1000.0,kNN,0.2254967843271168,0.021090760435971256,6,0.06966274981343734,0.009851509784902256,6,0.3895404571824785,0.04316488389323701,6,0.9223658347523251,0.007502715854806348,6,0.006508916666666531,0.0017009994713893248,6,0.0,0.0,6,0.006508916666666531,0.0017009994713893248,6,0,0.0,6,0.008610266892568144,0.004021862028174365,0.01762199005748515,0.0030629709215608124,0.0006944301262746266,0.0,0.0006944301262746266,0.0
2500.0,Independent DCF-LS,0.12868736129968075,0.0026724057066721046,6,0.029082490547396037,0.0010443740670818401,6,0.23035564813540013,0.006176820451361118,6,0.9538275497310355,0.0010565510503758658,6,0.08325936666666707,0.013009589210065653,6,0.013204383333333217,0.0030962346399562384,6,0.009111133333333429,0.0013555642141436356,6,41,0.0,6,0.0010910050611747585,0.00042636392749095304,0.0025216763897704035,0.00043133516010374605,0.005311142554646421,0.0012640324986371288,0.0005534067730381292,0.0
2500.0,MO-RF,0.147471079166705,0.003439830106022024,6,0.03452259952375458,0.0016013736514831963,6,0.2627250851803678,0.005421485682307013,6,0.9472984081193014,0.0019297341156983105,6,0.3597402999999999,0.06270022394582005,6,0.0,0.0,6,0.3597402999999999,0.06270022394582005,6,0,0.0,6,0.0014043047602696201,0.000653758055611889,0.002213312261576148,0.0007878106537836298,0.025597259237582402,0.0,0.025597259237582402,0.0
2500.0,MO-Ridge,1.7267124835627348,0.03857656670711448,6,0.6389951263596088,0.026708293056660684,6,2.791752686294649,0.06431281339767544,6,0.4364789322438262,0.004633226228181306,6,0.0020516000000001533,0.0007402768968433106,6,0.0,0.0,6,0.0020516000000001533,0.0007402768968433106,6,0,0.0,6,0.01574881741014466,0.010903614981589588,0.02625559612452243,0.0018915066869873505,0.00030221677760617504,0.0,0.00030221677760617504,0.0
2500.0,PLS,1.7317979834993258,0.03893752615488195,6,0.6405838911719227,0.026800907514975325,6,2.799980082539431,0.06433994510436002,6,0.43482570439923446,0.004438216675909295,6,0.022625616666666737,0.007323153382912684,6,0.0,0.0,6,0.022625616666666737,0.007323153382912684,6,0,0.0,6,0.01589617848762251,0.010941424675868776,0.02626667259739377,0.0018118943706481785,0.0029896648493787587,0.0,0.0029896648493787587,0.0
2500.0,SC-DCF-LS,0.12868736129968306,0.0026724057066873017,6,0.02908249054739651,0.0010443740670832817,6,0.23035564813540457,0.006176820451384328,6,0.9538275497310343,0.001056551050378344,6,0.021002833333333266,0.008000586059449805,6,0.0027045833333331584,0.0006764020769235816,6,0.002624900000000041,0.001004182895691898,6,41,0.0,6,0.0010910050611809628,0.0004263639274915416,0.002521676389779879,0.0004313351601047578,0.0032662255814793974,0.0002761399915702586,0.00040995595047926906,0.0
2500.0,kNN,0.15872080793732185,0.004402581893093471,6,0.041039656714970625,0.0010649725962733527,6,0.278847104802317,0.009359671372879562,6,0.9440151296329296,0.0016955185393303562,6,0.03073388333333334,0.002133310601311119,6,0.0,0.0,6,0.03073388333333334,0.002133310601311119,6,0,0.0,6,0.0017973465314825674,0.0004347732418194581,0.0038210698372816393,0.0006921925451314041,0.0008709204060137002,0.0,0.0008709204060137002,0.0
5000.0,Independent DCF-LS,0.1235245482162085,0.002071558485697142,6,0.02677120117645415,0.000860411876011804,6,0.2200003769530048,0.004044410467772574,6,0.9563139234053449,0.0005108762980421194,6,0.22484289999999874,0.018305080051067752,6,0.030967833333333417,0.002753343426212242,6,0.02099964999999922,0.002761694220400791,6,58,0.0,6,0.0008457102103817672,0.00035126167747662424,0.0016511236594023062,0.00020856437531420222,0.0074730176376525724,0.0011240477468110633,0.0011274569442625538,0.0
5000.0,MO-RF,0.13791387106165684,0.002339072700611609,6,0.030487750568386273,0.0005965928257323334,6,0.2452974280874378,0.005823595343696274,6,0.9512596845694685,0.0013267232287684603,6,0.8768456333333332,0.17197567876793127,6,0.0,0.0,6,0.8768456333333332,0.17197567876793127,6,0,0.0,6,0.0009549224312953807,0.00024355800120823046,0.0023774728434173167,0.0005416324900634206,0.0702087768583704,0.0,0.0702087768583704,0.0
5000.0,MO-Ridge,1.7311600552757238,0.06096197086445723,6,0.6355502718408349,0.02528280961381643,6,2.7941808885582606,0.11656014225543312,6,0.4398556572736165,0.007319444206087154,6,0.003272366666666452,0.0017744825349000838,6,0.0,0.0,6,0.003272366666666452,0.0017744825349000838,6,0,0.0,6,0.024887620388722494,0.01032166380296388,0.04758547881200526,0.0029881505842807078,0.0007244294613309414,0.0,0.0007244294613309414,0.0
5000.0,PLS,1.7325520738415732,0.06074089661152529,6,0.6361229284849094,0.025244187024724803,6,2.796440487533451,0.11632729821146659,6,0.43940227130241416,0.0072330102094661005,6,0.0360426833333336,0.011161119489624309,6,0.0,0.0,6,0.0360426833333336,0.011161119489624309,6,0,0.0,6,0.024797367202897453,0.010305896196993933,0.04749042062911123,0.0029528640529222034,0.004556507951302028,0.0,0.004556507951302028,0.0
5000.0,SC-DCF-LS,0.12352454821621539,0.0020715584857321397,6,0.026771201176468102,0.0008604118760240237,6,0.2200003769530153,0.004044410467788079,6,0.9563139234053432,0.0005108762980301298,6,0.06568811666666703,0.023517361973522246,6,0.0076575000000003906,0.0023910116377800494,6,0.009589050000000062,0.007968770176319378,6,58,0.0,6,0.0008457102103960548,0.0003512616774816129,0.001651123659408636,0.0002085643753093075,0.009600922821910317,0.0009761264136029065,0.0032532368015818023,0.0
5000.0,kNN,0.1416917436002238,0.002764121398102773,6,0.03448246301802505,0.0008201132412272516,6,0.2499228451908598,0.006354912744768476,6,0.9502972667275104,0.0009025188876784909,6,0.1385803833333338,0.011079252228993459,6,0.0,0.0,6,0.1385803833333338,0.011079252228993459,6,0,0.0,6,0.00112844783541004,0.0003348098287178032,0.002594382264098746,0.00036845179300609113,0.004523085782104524,0.0,0.004523085782104524,0.0
10000.0,Independent DCF-LS,0.1194997098990141,0.0018751445439300497,6,0.02500086770689112,0.0004799000727030225,6,0.21393244596801977,0.003907894025631613,6,0.9571536439041547,0.0008806980144041975,6,0.5644027000000046,0.013971206702355283,6,0.08260626666666908,0.003069685353697231,6,0.03404194999999858,0.0025534781211130485,6,80,0.0,6,0.0007655245544320829,0.00019591838427449252,0.0015953910552780498,0.0003595434587954323,0.0057037212519538095,0.0012531937979088535,0.0010424530776812792,0.0
10000.0,MO-RF,0.1337077560923845,0.0016698204284319687,6,0.029079869836352617,0.0005476905055194781,6,0.23868631711881852,0.0036399771880898314,6,0.9521967743853188,0.0007838690902039808,6,2.589776166666667,0.11144644926084835,6,0.0,0.0,6,2.589776166666667,0.11144644926084835,6,0,0.0,6,0.0006817013352889866,0.0002235937125816159,0.001486014464365133,0.0003200132160232388,0.04549782238900899,0.0,0.04549782238900899,0.0
10000.0,MO-Ridge,1.72715863790152,0.013802819668496833,6,0.6402192064115501,0.008257125017655702,6,2.8038802767425257,0.035676569681096844,6,0.43918526687388,0.0034693443208421047,6,0.007359983333332802,0.0024199175881982884,6,0.0,0.0,6,0.007359983333332802,0.0024199175881982884,6,0,0.0,6,0.0056349775332448174,0.0033709571726043353,0.014564898581922675,0.0014163538880143012,0.0009879272184453857,0.0,0.0009879272184453857,0.0
10000.0,PLS,1.7273244583078566,0.01376021623299347,6,0.6403695020932051,0.008209700373081422,6,2.804126296295079,0.03570133006854391,6,0.4391361008969688,0.0034440949618476983,6,0.04654143333333197,0.007993853590519117,6,0.0,0.0,6,0.04654143333333197,0.007993853590519117,6,0,0.0,6,0.005617584753532682,0.003351596142531029,0.014575006967769161,0.0014060458803695265,0.003263477062547843,0.0,0.003263477062547843,0.0
10000.0,SC-DCF-LS,0.11949970989899837,0.0018751445439106097,6,0.02500086770688047,0.00047990007269124474,6,0.21393244596799812,0.003907894025609454,6,0.9571536439041591,0.000880698014397944,6,0.18296625000000125,0.03151962622866701,6,0.028191033333334836,0.006252127039869489,6,0.01418386666666649,0.0042041828279303995,6,80,0.0,6,0.0007655245544241466,0.00019591838426968427,0.0015953910552690034,0.00035954345879287927,0.012867833523913247,0.0025524201757896117,0.0017163504523001148,0.0
10000.0,kNN,0.12910762042726442,0.0028727220878244203,6,0.02879409574657694,0.0009527854681316024,6,0.22958208033177116,0.005875849456649428,6,0.9540280332734062,0.001186116499273024,6,0.6480013500000007,0.09056606347416774,6,0.0,0.0,6,0.6480013500000007,0.09056606347416774,6,0,0.0,6,0.001172783881332099,0.0003889730385435382,0.0023988054957001475,0.00048423003311919396,0.03697344058737069,0.0,0.03697344058737069,0.0
