experiment,dataset,method,summed_mse_mean,summed_mse_std,summed_mse_count,max_coord_mse_mean,max_coord_mse_std,max_coord_mse_count,std_summed_mse_mean,std_summed_mse_std,std_summed_mse_count,avg_r2_mean,avg_r2_std,avg_r2_count,total_time_mean,total_time_std,total_time_count,afpc_time_mean,afpc_time_std,afpc_time_count,fit_time_mean,fit_time_std,fit_time_count,K_mean,K_std,K_count,summed_mse_se,max_coord_mse_se,std_summed_mse_se,avg_r2_se,total_time_se,afpc_time_se,fit_time_se,K_se
real_atp1d,ATP1d,Independent DCF-LS,85536.14269804276,10275.541844917698,5,33847.93843582894,11164.231647909408,5,2.7806814975063325,0.34556341638230564,5,0.501649654228355,0.15699111774864688,5,0.22633169999992334,0.024567587594783235,5,0.02800641999990603,0.0065691846881770575,5,0.00667986000005385,0.0014084943745182401,5,42,0.0,5,4595.362014175915,4992.796176255986,0.15454065791357996,0.07020856222992963,0.010986959181023173,0.0029378287039029316,0.0006298978334697664,0.0
real_atp1d,ATP1d,MO-RF,27613.136136962254,7040.865086743602,5,11358.07515888694,5695.840047103274,5,0.9263595423487525,0.16229481662362386,5,0.8342358415789046,0.04612179407319597,5,1.7458278199999995,0.23985155940611586,5,0.0,0.0,5,1.7458278199999995,0.23985155940611586,5,0,0.0,5,3148.7705908727294,2547.257106857705,0.07258044847325716,0.02062629335838262,0.10726487826828082,0.0,0.10726487826828082,0.0
real_atp1d,ATP1d,MO-Ridge,53693.103533307694,12602.464200055358,5,23618.868405318826,7365.547241987348,5,1.8063855279112744,0.5245542339791379,5,0.6897151631355842,0.03957810108504603,5,0.010150859999998828,0.0014057248390230849,5,0.0,0.0,5,0.010150859999998828,0.0014057248390230849,5,0,0.0,5,5635.993327066258,3293.97286491396,0.23458778501253646,0.01769986488930422,0.0006286592595431133,0.0,0.0006286592595431133,0.0
real_atp1d,ATP1d,PLS,32448.891441351578,7677.947888648691,5,11367.975998887938,6346.6918199491865,5,1.1437189071017047,0.1825628351578646,5,0.7940960710606602,0.05400595171122489,5,0.02476667999997062,0.007367132163690854,5,0.0,0.0,5,0.02476667999997062,0.007367132163690854,5,0,0.0,5,3433.682681343892,2838.3268683296474,0.08164458191561474,0.024152195843173987,0.003294681663447571,0.0,0.003294681663447571,0.0
real_atp1d,ATP1d,SC-DCF-LS,85536.14269806018,10275.5418448746,5,33847.93843585205,11164.23164785836,5,2.78068149750623,0.3455634163812349,5,0.5016496542282705,0.15699111774892852,5,0.04627488000000994,0.005370945909907664,5,0.006962120000025607,0.004045820060494689,5,0.000980200000003606,0.0002826774398616106,5,42,0.0,5,4595.362014156641,4992.796176233157,0.15454065791310112,0.07020856223005559,0.0024019600316055995,0.001809345735999687,0.00012641719424723403,0.0
real_atp1d,ATP1d,kNN,40889.95501159186,8788.812723701356,5,15614.402003882244,5961.089327608312,5,1.3903066530262702,0.23918692009092773,5,0.7539810231180429,0.05603736264428428,5,0.005204300000013973,0.00302159660362414,5,0.0,0.0,5,0.005204300000013973,0.00302159660362414,5,0,0.0,5,3930.4765383422614,2665.8801912961394,0.10696764253042491,0.0250606704304854,0.0013512990812572128,0.0,0.0013512990812572128,0.0
real_atp7d,ATP7d,Independent DCF-LS,262123.95072222283,397881.2769531837,5,205845.05606027722,381895.43960208027,5,17.17425554505258,22.443185258354447,5,-1.946196353105896,3.383364340097812,5,0.18336030000014034,0.03248062284136716,5,0.023169960000018364,0.0065078842052060425,5,0.0057044000000587404,0.0011480330222244286,5,39,0.0,5,177937.91644834782,170788.83264948335,10.036897573860344,1.513086531421485,0.014525776124965866,0.0029104142945075803,0.0005134159756216699,0.0
real_atp7d,ATP7d,MO-RF,18256.595592090394,10886.122426708102,5,6995.170132721282,3474.8170791334537,5,1.5853935552944847,0.8236179730712353,5,0.7363024149712158,0.11633723441528043,5,1.723203199999989,0.18177650479288976,5,0.0,0.0,5,1.723203199999989,0.18177650479288976,5,0,0.0,5,4868.421951500857,1553.9854396639337,0.3683331550555747,0.05202759289337901,0.08129292428584356,0.0,0.08129292428584356,0.0
real_atp7d,ATP7d,MO-Ridge,36676.97128051737,10285.961053939538,5,11682.11472614618,5746.44102749766,5,3.2251371575691614,0.844129020358763,5,0.4388834017131872,0.11391893167259669,5,0.012543679999998858,0.006882119794228762,5,0.0,0.0,5,0.012543679999998858,0.006882119794228762,5,0,0.0,5,4600.021626104837,2569.886553235701,0.3775059742604996,0.050946095028816,0.003077777537838475,0.0,0.003077777537838475,0.0
real_atp7d,ATP7d,PLS,26960.2932619263,4256.361419038858,5,9633.516299501289,3339.708424830454,5,2.4624232333105844,0.4254375973126826,5,0.58363063659737,0.0574267581216092,5,0.0162127000000055,0.0033338415686637924,5,0.0,0.0,5,0.0162127000000055,0.0033338415686637924,5,0,0.0,5,1903.5026939556708,1493.5630125899283,0.19026147755506803,0.02568202697747126,0.0014909392747493545,0.0,0.0014909392747493545,0.0
real_atp7d,ATP7d,SC-DCF-LS,262123.9507223984,397881.2769533685,5,205845.05606044247,381895.43960231356,5,17.174255545063648,22.443185258363343,5,-1.9461963531080801,3.383364340099234,5,0.027215560000013284,0.0041832721944913475,5,0.003528980000010051,0.0003976784593228249,5,0.0007614200000261917,0.00012173486352291148,5,39,0.0,5,177937.91644843048,170788.83264958765,10.036897573864323,1.513086531422121,0.0018708161990534748,0.0001778472136466443,5.444148601377792e-05,0.0
real_atp7d,ATP7d,kNN,29136.592847708722,6366.928310179188,5,10268.228427871942,3715.00363399645,5,2.8289781294718415,0.7370166639000624,5,0.5469836284136759,0.07389899120317059,5,0.003627819999996973,0.0010016512277444861,5,0.0,0.0,5,0.003627819999996973,0.0010016512277444861,5,0,0.0,5,2847.376901885706,1661.400132454962,0.3296038722061309,0.03304863355978968,0.0004479520469965588,0.0,0.0004479520469965588,0.0
real_communities,Communities,Independent DCF-LS,16094652.427173462,19878931.078349207,5,9406973.273217116,12090595.538360795,5,7.26181114592853,5.7388521745563414,5,0.1503154161838029,0.565582468309426,5,1.3068780000002789,0.18593585462071355,5,0.6166493000001083,0.09574060857365359,5,0.022582840000109173,0.0023972302836030583,5,80,0.0,5,8890128.242244404,5407078.702446081,2.5664927150260937,0.25293616920439943,0.08315304207728677,0.04281650179557772,0.0010720739743715075,0.0
real_communities,Communities,MO-RF,6909494.452630326,2357156.780392582,5,3896760.786789267,1288727.4148061264,5,4.058157038770746,0.6344024236023317,5,0.5020542234685397,0.03148397857943388,5,5.536062019999986,0.45912642594622516,5,0.0,0.0,5,5.536062019999986,0.45912642594622516,5,0,0.0,5,1054152.5589164714,576336.4207948134,0.2837133888530861,0.014080063261152282,0.20532757973645652,0.0,0.20532757973645652,0.0
real_communities,Communities,MO-Ridge,6596568.2997481655,2992895.894773982,5,3639188.714797786,1622842.4641705425,5,4.384421191060582,1.5410518625086767,5,0.4593633985744775,0.163418986264128,5,0.01038522000001194,0.002269084561490985,5,0.0,0.0,5,0.01038522000001194,0.002269084561490985,5,0,0.0,5,1338463.7340589361,725757.21333172,0.6891793442844121,0.07308319242013893,0.0010147654652378287,0.0,0.0010147654652378287,0.0
real_communities,Communities,PLS,6963804.737893986,2929729.3117125053,5,3871137.4002197934,1618193.0505962982,5,4.47140795189361,1.0752439680728556,5,0.45181586114353484,0.09548016816969926,5,0.0519615000000158,0.006523409825382488,5,0.0,0.0,5,0.0519615000000158,0.006523409825382488,5,0,0.0,5,1310214.7793325665,723677.9323702159,0.4808637210015037,0.042700029306111845,0.002917357562929055,0.0,0.002917357562929055,0.0
real_communities,Communities,SC-DCF-LS,16094652.42717273,19878931.07834702,5,9406973.273214888,12090595.538355054,5,7.261811145927541,5.73885217455431,5,0.15031541618396418,0.5655824683090888,5,0.1562898000000132,0.019598520008581696,5,0.07765870000000633,0.007902727263450838,5,0.0037617599999975938,0.0016510926951937427,5,80,0.0,5,8890128.242243426,5407078.702443513,2.566492715025185,0.2529361692042486,0.008764724599515687,0.003534207073743392,0.0007383911007213098,0.0
real_communities,Communities,kNN,7098893.55210268,2527995.0139402174,5,4022473.153734123,1405231.9950689366,5,4.377188705479473,0.6613930946659774,5,0.46437731851303077,0.038859507780436724,5,0.01532775999999103,0.0011706810957851767,5,0.0,0.0,5,0.01532775999999103,0.0011706810957851767,5,0,0.0,5,1130553.7395901708,628438.8530263583,0.2957839839044158,0.017378500193847696,0.0005235445020299195,0.0,0.0005235445020299195,0.0
real_edm,EDM,Independent DCF-LS,0.37255337025217045,0.10753447601589519,5,0.2649909139529885,0.09853563568700938,5,1.3043212135768183,0.34416193328793765,5,0.1710283593777564,0.36856270969585064,5,0.001409020000005512,0.0005482722106919347,5,0.0003307999999833555,0.00011512755971810856,5,0.0006362400000398339,0.000253036851053046,5,12,0.0,5,0.04809087965927248,0.04406647592046143,0.15391389561991525,0.16482625457028857,0.0002451947866562506,5.148660992267145e-05,0.00011316151995342002,0.0
real_edm,EDM,MO-RF,0.25100800477897256,0.07203087717213003,5,0.18948363201911592,0.0576678438149442,5,0.8365220272453714,0.294566733670936,5,0.4450899737260373,0.3630680841109216,5,0.05732583999997587,0.008564847090195546,5,0.0,0.0,5,0.05732583999997587,0.008564847090195546,5,0,0.0,5,0.03221318756716411,0.025789843777211205,0.1317342480796578,0.1623689833065264,0.0038303160621137025,0.0,0.0038303160621137025,0.0
real_edm,EDM,MO-Ridge,0.33450426998835403,0.08958770080775179,5,0.22819675112173493,0.059740694847749444,5,1.2263975374178444,0.4284781951092468,5,0.2711377245749337,0.26789640393896136,5,0.0012116999999989275,0.0005588369529754704,5,0.0,0.0,5,0.0012116999999989275,0.0005588369529754704,5,0,0.0,5,0.04006483779080916,0.02671685094052784,0.19162127422813874,0.119806914027052,0.00024991948303840103,0.0,0.00024991948303840103,0.0
real_edm,EDM,PLS,0.3860999449471983,0.09481855961472317,5,0.2656877669003133,0.07943063435673965,5,1.40551555053018,0.40116624383247845,5,0.1811917521880852,0.27864132358073945,5,0.0015789799999993193,0.000763694645772786,5,0.0,0.0,5,0.0015789799999993193,0.000763694645772786,5,0,0.0,5,0.042404148965427456,0.03552245958352002,0.1794069982975355,0.1246121881734097,0.0003415346284001144,0.0,0.0003415346284001144,0.0
real_edm,EDM,SC-DCF-LS,0.37255337025217033,0.10753447601589516,5,0.26499091395298835,0.09853563568700925,5,1.3043212135768185,0.3441619332879391,5,0.17102835937775687,0.36856270969584864,5,0.0009255999999368214,0.0004042381538271921,5,0.00016477999995458958,9.863109046545968e-05,5,0.0005006599999660466,0.0003197908503932382,5,12,0.0,5,0.048090879659272466,0.044066475920461375,0.1539138956199159,0.16482625457028768,0.00018078079821132366,4.410916459513984e-05,0.0001430148160123492,0.0
real_edm,EDM,kNN,0.37475517639740513,0.09732930523055006,5,0.2727326046387629,0.08723091201354917,5,1.2952121397988368,0.3699273158264959,5,0.19673768722845023,0.3767181849070534,5,0.0011591999999836845,0.0008949377073227975,5,0.0,0.0,5,0.0011591999999836845,0.0008949377073227975,5,0,0.0,5,0.043526988539667154,0.0390108498003198,0.16543652498441572,0.16847349396250133,0.0004002283098403173,0.0,0.0004002283098403173,0.0
real_energy,Energy,Independent DCF-LS,13.708903445666019,1.1941012448653328,5,8.039021644251736,0.7960094687390276,5,0.14474009157105266,0.012730924966643487,5,0.9274005886333285,0.006176557902973676,5,0.011640060000058839,0.0026550570688309368,5,0.0026232199999867587,0.00048066272686906984,5,0.0033638200000268626,0.000656024726722994,5,48,0.0,5,0.5340183111072011,0.3559862565667919,0.005693442728372816,0.002762240667602538,0.0011873776180094625,0.00021495890630593095,0.0002933831767746675,0.0
real_energy,Energy,MO-RF,3.5870601783566096,0.46403926934991097,5,3.358908293002385,0.424364761692301,5,0.03941546753540008,0.005092604950494644,5,0.9802368928522455,0.0024921840746400764,5,0.0990700400000378,0.026778674017212345,5,0.0,0.0,5,0.0990700400000378,0.026778674017212345,5,0,0.0,5,0.2075246700991471,0.18978169087989671,0.002277482170371595,0.001114538600667524,0.011975787089958835,0.0,0.011975787089958835,0.0
real_energy,Energy,MO-Ridge,18.92880019416318,1.8758364905292537,5,10.336400478373207,1.4358779833758666,5,0.19887826739759298,0.02055678833143903,5,0.900353855187823,0.00990460676699209,5,0.0010527400000000854,0.00025755731987254273,5,0.0,0.0,5,0.0010527400000000854,0.00025755731987254273,5,0,0.0,5,0.8388995814996103,0.6421441556447501,0.009193275221634429,0.004429474804279746,0.0001151831350675326,0.0,0.0001151831350675326,0.0
real_energy,Energy,PLS,26.15438475115721,2.902946730762671,5,14.305554963371147,1.9090710309230337,5,0.2747336784817208,0.031079374066598185,5,0.8623180838856316,0.015494025284737882,5,0.0012162600000237944,0.00028217470292074873,5,0.0,0.0,5,0.0012162600000237944,0.00028217470292074873,5,0,0.0,5,1.2982372450092223,0.8537625198039013,0.013899118622211522,0.006929138756354888,0.00012619236345232053,0.0,0.00012619236345232053,0.0
real_energy,Energy,SC-DCF-LS,13.708903445666412,1.1941012448649815,5,8.039021644251639,0.7960094687387776,5,0.14474009157105638,0.01273092496663961,5,0.9274005886333268,0.006176557902971985,5,0.006599960000016836,0.0017022960209977854,5,0.0011343400000214388,0.0005283598707412848,5,0.0015884200000073178,0.0005108611719534383,5,48,0.0,5,0.534018311107044,0.3559862565666801,0.005693442728371081,0.002762240667601782,0.0007612899241556915,0.000236289717512103,0.0002284640615106194,0.0
real_energy,Energy,kNN,17.597554818870485,1.8431585510187831,5,9.511728269625996,1.2286447022085483,5,0.1846751599885588,0.019997407117164072,5,0.907460710400005,0.009755723562866775,5,0.0027543799999875775,0.0005513094339601196,5,0.0,0.0,5,0.0027543799999875775,0.0005513094339601196,5,0,0.0,5,0.8242855626776027,0.5494666148666599,0.008943112337543392,0.00436289221125331,0.0002465530741943517,0.0,0.0002465530741943517,0.0
real_linnerud,Linnerud,Independent DCF-LS,1161.684087681328,808.5740190350341,5,1056.3692109619114,803.8403875233867,5,6.860744438394387,4.500602512807669,5,-3.8770815920239934,5.5999530588785955,5,0.0013122800000928692,0.0011290391344248216,5,0.00014942000002520216,8.955859532476439e-05,5,0.0008678600000393999,0.0007234422354442199,5,4,0.0,5,361.605294280509,359.48834991241324,2.012730631668863,2.5043751420920843,0.0005049216507662848,4.0051821423113603e-05,0.0003235332032495367,0.0
real_linnerud,Linnerud,MO-RF,760.3506666666667,341.77892123649997,5,677.8331527777777,365.8436213716269,5,4.899140093358738,3.491540265053593,5,-1.3200124093265306,1.0617439069809602,5,0.04010675999998057,0.005464520031361446,5,0.0,0.0,5,0.04010675999998057,0.005464520031361446,5,0,0.0,5,152.84818023227209,163.61024130433051,1.5614642757674935,0.4748263101411281,0.002443807650906695,0.0,0.002443807650906695,0.0
real_linnerud,Linnerud,MO-Ridge,819.4816241235187,605.039694364755,5,734.8487750912057,603.8206812847538,5,4.780528934454409,3.0333759984293813,5,-2.1074129918666085,3.3796887475843107,5,0.001174120000041512,0.0005107873011465375,5,0.0,0.0,5,0.001174120000041512,0.0005107873011465375,5,0,0.0,5,270.58197713705766,270.03681791458894,1.3565669867608783,1.5114427564779294,0.0002284310254814628,0.0,0.0002284310254814628,0.0
real_linnerud,Linnerud,PLS,884.052877879192,661.526233102479,5,791.5840721829169,657.4125084275606,5,5.009150294257727,2.912840722103139,5,-2.737823660678128,4.28844461941231,5,0.001286060000006728,0.00047348993967650843,5,0.0,0.0,5,0.001286060000006728,0.00047348993967650843,5,0,0.0,5,295.8435252233029,294.00381162053577,1.3026619724504387,1.9178507373498277,0.0002117511383557895,0.0,0.0002117511383557895,0.0
real_linnerud,Linnerud,SC-DCF-LS,1161.6840876813278,808.5740190350339,5,1056.3692109619112,803.8403875233865,5,6.860744438394387,4.500602512807671,5,-3.877081592023994,5.599953058878594,5,0.0006152400000701164,0.00020318632577492164,5,3.874000003634137e-05,8.0161087505521e-06,5,0.00044950000001335865,0.000206696105447172,5,4,0.0,5,361.60529428050893,359.4883499124132,2.012730631668864,2.5043751420920835,9.086768730622847e-05,3.5849128162530796e-06,9.243730849286822e-05,0.0
real_linnerud,Linnerud,kNN,834.6625,492.73268585210707,5,744.690625,501.32819456618654,5,5.332222184847663,4.086034775221523,5,-1.6222423064401954,1.8368499155371485,5,0.0011359999999967841,0.0002549279996693876,5,0.0,0.0,5,0.0011359999999967841,0.0002549279996693876,5,0,0.0,5,220.35675606027203,224.20078441744676,1.8273303031646797,0.8214642551211622,0.00011400726732575891,0.0,0.00011400726732575891,0.0
real_rf1,RF1,Independent DCF-LS,1773.0038435578704,1467.9482478665166,5,728.7342578395791,656.9048615808865,5,5.173767660421536,8.286552972590792,5,0.7393343676776725,0.15061878474183046,5,4.75067293999989,0.5263500698971766,5,1.8678976399999556,0.23770810483073626,5,0.13907899999999246,0.025032366539427964,5,80,0.0,5,656.4864139362483,293.7767850489904,3.7058591491731923,0.06735876827422821,0.2353909072503705,0.10630629624083447,0.01119481464397042,0.0
real_rf1,RF1,MO-RF,5.904621532757993,1.649009220524869,5,1.8648310075251142,0.7196466308014207,5,3.7166780255775684,7.735309051252479,5,0.8369522027708349,0.1855665954734082,5,13.05462177999998,1.6265775469117156,5,0.0,0.0,5,13.05462177999998,1.6265775469117156,5,0,0.0,5,0.7374593425235096,0.3218357572501341,3.4593353731139893,0.08298790436634909,0.7274275931138898,0.0,0.7274275931138898,0.0
real_rf1,RF1,MO-Ridge,2189.5656071983476,1429.6999800237963,5,795.6139823038677,544.9727941557059,5,8.403114574775156,12.864200914297234,5,-0.08884467348910663,1.2337713793605907,5,0.028703420000010738,0.005476805835299863,5,0.0,0.0,5,0.028703420000010738,0.005476805835299863,5,0,0.0,5,639.38126855266,243.71924272403166,5.753045544116712,0.5517593345887923,0.002449302029459602,0.0,0.002449302029459602,0.0
real_rf1,RF1,PLS,1500.5131020378822,286.15533610135407,5,540.2495135133638,122.4954164465651,5,5.077315073328193,8.689180260030287,5,0.7493487863641091,0.0686622327015503,5,0.08132516000005126,0.014180403354346692,5,0.0,0.0,5,0.08132516000005126,0.014180403354346692,5,0,0.0,5,127.97255672938546,54.78161562133306,3.885919546035404,0.030706683961515095,0.006341669169737048,0.0,0.006341669169737048,0.0
real_rf1,RF1,SC-DCF-LS,1773.003843586331,1467.9482478769955,5,728.7342578447413,656.9048615752987,5,5.173767660459015,8.2865529726604,5,0.739334367674108,0.15061878474534382,5,0.5743818399999554,0.09300403924478429,5,0.2565488800000139,0.0364325246384166,5,0.019413979999944785,0.005051256279105391,5,80,0.0,5,656.4864139409347,293.77678504649145,3.705859149204322,0.06735876827579942,0.04159267078667917,0.016293120336687093,0.002258990482370461,0.0
real_rf1,RF1,kNN,495.37702354425517,60.18034657545551,5,173.34315433496675,19.734358011114587,5,3.8713310944951744,7.887832876511629,5,0.9207914634286791,0.04545656776674089,5,0.25234878000001115,0.023858708755753463,5,0.0,0.0,5,0.25234878000001115,0.023858708755753463,5,0,0.0,5,26.913469170443037,8.825473201033953,3.527546101407541,0.020328795110051687,0.010669938926646833,0.0,0.010669938926646833,0.0
real_water_quality,WaterQuality,Independent DCF-LS,31.295741967097364,7.110086420566687,5,4.8290266885228395,2.0949733643582964,5,19.055181912198545,4.81154341161369,5,-0.35277919763563154,0.24917622310312196,5,0.11763782000027731,0.018064501820500952,5,0.021305720000100337,0.00347625189341755,5,0.019290520000117793,0.0036433221511128103,5,58,0.0,5,3.179727312457054,0.9369005707513172,2.1517876290118925,0.11143499464704686,0.008078690810061765,0.0015546271081187991,0.0016293431987638009,0.0
real_water_quality,WaterQuality,MO-RF,19.276896750524106,1.3596109356553951,5,2.284963836477987,0.09995019778137991,5,11.726489375815708,1.1230710968851627,5,0.16221407049541275,0.019752411013931628,5,0.4528781000000436,0.054839347352653674,5,0.0,0.0,5,0.4528781000000436,0.054839347352653674,5,0,0.0,5,0.6080364950155112,0.04469908732074283,0.5022526632400952,0.008833546749333333,0.02452490170445135,0.0,0.02452490170445135,0.0
real_water_quality,WaterQuality,MO-Ridge,21.705541033338697,1.6608277356251089,5,2.8272606244754748,0.15843744978626897,5,12.974993050257405,1.3377198340533707,5,0.07392289175387132,0.03282999495999238,5,0.001570820000006279,0.00045996889787902135,5,0.0,0.0,5,0.001570820000006279,0.00045996889787902135,5,0,0.0,5,0.7427447431549585,0.07085538158076139,0.598246496758615,0.014682020086303689,0.0002057043446386301,0.0,0.0002057043446386301,0.0
real_water_quality,WaterQuality,PLS,21.700117420900234,1.4890499595483033,5,3.0122288247525364,0.24884734731955155,5,12.935740763609402,1.2209345862164493,5,0.07797349128578265,0.02500263255894852,5,0.04899126000002525,0.01493848518701982,5,0.0,0.0,5,0.04899126000002525,0.01493848518701982,5,0,0.0,5,0.6659233862886637,0.11128791692540346,0.5460185461721117,0.01118151720365168,0.0066806936718099945,0.0,0.0066806936718099945,0.0
real_water_quality,WaterQuality,SC-DCF-LS,31.295741967092376,7.110086420560198,5,4.829026688520763,2.094973364357325,5,19.055181912195813,4.81154341160967,5,-0.35277919763546467,0.24917622310291554,5,0.009917160000009062,0.0017337052800939828,5,0.0018653600000106962,0.0008522435497307866,5,0.00236409999999978,0.00048332868216695486,5,58,0.0,5,3.179727312454152,0.9369005707508827,2.151787629010095,0.11143499464695454,0.0007753365718480917,0.00038113490211675227,0.00021615115776014028,0.0
real_water_quality,WaterQuality,kNN,20.11525362887847,1.2423439807331065,5,2.4880914454939087,0.15200998571433114,5,12.114033432925433,1.1759481736598307,5,0.1368488011629674,0.02023314412876558,5,0.004266400000028625,0.00035010620532168125,5,0.0,0.0,5,0.004266400000028625,0.00035010620532168125,5,0,0.0,5,0.555593118471383,0.06798093226320327,0.5259000108640218,0.009048537134094118,0.00015657225488875556,0.0,0.00015657225488875556,0.0
